#ifdef _V_METHODS
DAT(GET,              ("GET"))
DAT(POST,             ("POST"))
DAT(PUT,              ("PUT"))
DAT(DEL,              ("DELETE"))
DAT(HEAD,             ("HEAD"))
DAT(OPTIONS,          ("OPTIONS"))
DAT(TRCE,             ("TRACE"))
DAT(CONNECT,          ("CONNECT"))
DAT(MERGE,            ("MERGE"))
DAT(PATCH,            ("PATCH"))
#endif
#ifdef _V_PHRASES
DAT(Continue,              100, ("Continue"))
DAT(SwitchingProtocols,    101, ("Switching Protocols"))
DAT(OK,                    200, ("OK"))
DAT(Created,               201, ("Created"))
DAT(Accepted,              202, ("Accepted"))
DAT(NonAuthInfo,           203, ("Non-Authoritative Information"))
DAT(NoContent,             204, ("No Content"))
DAT(ResetContent,          205, ("Reset Content"))
DAT(PartialContent,        206, ("Partial Content"))
DAT(MultipleChoices,       300, ("Multiple Choices"))
DAT(MovedPermanently,      301, ("Moved Permanently"))
DAT(Found,                 302, ("Found"))
DAT(SeeOther,              303, ("See Other"))
DAT(NotModified,           304, ("Not Modified"))
DAT(UseProxy,              305, ("Use Proxy"))
DAT(TemporaryRedirect,     307, ("Temporary Redirect"))
DAT(BadRequest,            400, ("Bad Request"))
DAT(Unauthorized,          401, ("Unauthorized"))
DAT(PaymentRequired,       402, ("Payment Required"))
DAT(Forbidden,             403, ("Forbidden"))
DAT(NotFound,              404, ("Not Found"))
DAT(MethodNotAllowed,      405, ("Method Not Allowed"))
DAT(NotAcceptable,         406, ("Not Acceptable"))
DAT(ProxyAuthRequired,     407, ("Proxy Authentication Required"))
DAT(RequestTimeout,        408, ("Request Time-out"))
DAT(Conflict,              409, ("Conflict"))
DAT(Gone,                  410, ("Gone"))
DAT(LengthRequired,        411, ("Length Required"))
DAT(PreconditionFailed,    412, ("Precondition Failed"))
DAT(RequestEntityTooLarge, 413, ("Request Entity Too Large"))
DAT(RequestUriTooLarge,    414, ("Request Uri Too Large"))
DAT(UnsupportedMediaType,  415, ("Unsupported Media Type"))
DAT(RangeNotSatisfiable,   416, ("Requested range not satisfiable"))
DAT(ExpectationFailed,     417, ("Expectation Failed"))
DAT(InternalError,         500, ("Internal Error"))
DAT(NotImplemented,        501, ("Not Implemented"))
DAT(BadGateway,            502, ("Bad Gateway"))
DAT(ServiceUnavailable,    503, ("Service Unavailable"))
DAT(GatewayTimeout,        504, ("Gateway Time-out"))
DAT(HttpVersionNotSupported, 505, ("HTTP Version not supported"))
#endif // _PHRASES
